# The Analysis tab's drawn graph, captured from the shipped rulesets on the reference demo.
# nodes 434  edges 474  scaffolding 61  slot 1
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (player.entity.pawn.equipment_value < 2000)))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && ((((((((((event.Weapon == "glock") || (event.Weapon == "hkp2000")) || (event.Weapon == "usp_silencer")) || (event.Weapon == "p250")) || (event.Weapon == "deagle")) || (event.Weapon == "fiveseven")) || (event.Weapon == "tec9")) || (event.Weapon == "cz75a")) || (event.Weapon == "elite")) || (event.Weapon == "revolver"))))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (((event.Weapon == "knife") || (event.Weapon == "knife_t")) || (event.Weapon == "knife_kukri"))))
C	((event.UserId == player.slot) && (round_enemies_alive > 0))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (((player.team == 3) && (player.entity.pawn.place == "TSpawn")) || ((player.team == 2) && (player.entity.pawn.place == "CTSpawn")))))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (player.entity.pawn.place == "BombsiteA")))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (player.entity.pawn.place == "BombsiteB")))
C	event.Attacker == player.slot && ((event.Attacker != event.UserId))
C	event.Assister == player.slot && ((event.Attacker != event.UserId))
C	event.UserId == player.slot
C	event.Attacker == player.slot && (((event.Attacker != event.UserId) && (((event.Weapon == "hegrenade") || (event.Weapon == "inferno")) || (event.Weapon == "molotov"))))
C	event.Attacker == player.slot && (((event.Headshot == true) && (event.Attacker != event.UserId)))
C	event.Assister == player.slot && (((event.Attacker != event.UserId) && (enrich.kill.was_enemy_kill == true)))
C	event.Assister == player.slot && (((event.AssistedFlash == true) && (event.Attacker != event.UserId)))
C	event.Attacker == player.slot && (((event.NoScope == true) && (event.Attacker != event.UserId)))
C	event.Attacker == player.slot && (((event.Attacker != event.UserId) && (event.Penetrated > 0)))
C	event.Attacker == player.slot && (((event.ThruSmoke == true) && (event.Attacker != event.UserId)))
C	event.Attacker == player.slot && ((enrich.blind.was_enemy_flash == true))
C	value > 0
C	event.Assister == player.slot && ((((enrich.kill.was_enemy_assist == true) && (event.Attacker != event.UserId)) && (event.AssistedFlash == false)))
C	event.Attacker == player.slot && (((event.Attacker != event.UserId) && (event.AttackerBlind == true)))
C	event.Attacker == player.slot && (((event.Attacker != event.UserId) && (event.Revenge > 0)))
C	event.Attacker == player.slot && (((event.Attacker != event.UserId) && (event.Weapon == "awp")))
C	event.Attacker == player.slot && (((event.Attacker != event.UserId) && ((((((((((event.Weapon == "glock") || (event.Weapon == "hkp2000")) || (event.Weapon == "usp_silencer")) || (event.Weapon == "p250")) || (event.Weapon == "deagle")) || (event.Weapon == "fiveseven")) || (event.Weapon == "tec9")) || (event.Weapon == "cz75a")) || (event.Weapon == "elite")) || (event.Weapon == "revolver"))))
C	event.Attacker == player.slot && (((event.Attacker != event.UserId) && ((((((((event.Weapon == "ak47") || (event.Weapon == "m4a1")) || (event.Weapon == "m4a1_silencer")) || (event.Weapon == "aug")) || (event.Weapon == "sg556")) || (event.Weapon == "famas")) || (event.Weapon == "galilar")) || (event.Weapon == "ssg08"))))
C	event.Attacker == player.slot && (((event.Attacker != event.UserId) && (((((((event.Weapon == "mp9") || (event.Weapon == "mac10")) || (event.Weapon == "mp7")) || (event.Weapon == "mp5sd")) || (event.Weapon == "ump45")) || (event.Weapon == "bizon")) || (event.Weapon == "p90"))))
C	event.Attacker == player.slot && (((event.Attacker != event.UserId) && (((event.Weapon == "knife") || (event.Weapon == "knife_t")) || (event.Weapon == "knife_kukri"))))
C	event.Attacker == player.slot && (((enrich.kill.was_trade_kill == true) && (event.Attacker != event.UserId)))
C	event.Attacker >= 0 && event.Attacker < 64 && ((((enrich.kill.was_flash_kill == true) && (event.Attacker != event.UserId)) && (enrich.kill.flash_attacker_slot == player.slot)))
C	event.Attacker == player.slot && ((enrich.hurt.was_team_damage == true))
C	event.Attacker == player.slot && ((event.Attacker == event.UserId))
C	(player.entity.pawn.armor > 0)
C	event.PlayerSlot == player.slot
C	(event.UserId == player.slot)
C	(enrich.clutch.was_clutch_won && (enrich.clutch.winner_slot == player.slot))
C	((enrich.round.has_winner && (enrich.round.winner_team == player.team)) && (enrich.round.winner_side == 3))
C	((enrich.round.has_winner && (enrich.round.winner_team != player.team)) && (enrich.round.winner_side == 2))
C	((enrich.round.has_winner && (enrich.round.winner_team == player.team)) && (enrich.round.winner_side == 2))
C	((enrich.round.has_winner && (enrich.round.winner_team != player.team)) && (enrich.round.winner_side == 3))
C	event.Attacker == player.slot && (((event.Attacker != event.UserId) && (player.team == 3)))
C	event.UserId == player.slot && (((event.Attacker != event.UserId) && (player.team == 3)))
C	event.Attacker == player.slot && (((event.Attacker != event.UserId) && (player.team == 2)))
C	event.UserId == player.slot && (((event.Attacker != event.UserId) && (player.team == 2)))
C	event.Attacker == player.slot && ((((event.Headshot == true) && (event.Attacker != event.UserId)) && (event.Weapon == "deagle")))
N	1	Root		
N	0	entity.game.freeze_period		
N	0	enrich.kill.was_enemy_kill		
N	0	enrich.kill.was_team_kill		
N	0	enrich.kill.was_self_kill		
N	0	enrich.kill.was_enemy_assist		
N	0	enrich.kill.was_trade_kill		
N	0	enrich.kill.traded_player_slot		-1
N	0	enrich.kill.was_flash_kill		
N	0	enrich.kill.flash_attacker_slot		-1
N	0	enrich.hurt.was_enemy_damage		
N	0	enrich.hurt.was_team_damage		
N	0	enrich.hurt.was_self_damage		
N	0	enrich.hurt.victim_health_before		9
N	0	enrich.hurt.capped_damage		9
N	0	enrich.hurt.attacker_active_weapon		
N	0	enrich.blind.was_enemy_flash		
N	0	enrich.blind.duration		
N	0	enrich.kill.clutch_detected		
N	0	enrich.kill.clutch_player_slot		-1
N	0	enrich.clutch.was_clutch_won		
N	0	enrich.clutch.winner_slot		-1
N	0	enrich.round.has_winner		
N	0	enrich.round.winner_team		3
N	0	enrich.round.winner_side		3
N	0	enrich.weapon_fire.is_bullet		
N	0	enrich.hurt.is_bullet		
N	0	enrich.shot.turn_degrees		
N	0	enrich.shot.ticks_since_last_shot		
N	0	enrich.shot.spray_shots		
N	0	enrich.shot.spray_victims		
N	0	enrich.kill.spray_kills		0
N	0	enrich.kill.spray_shots_at_kill		0
N	0	enrich.spotted.ticks_since_last_spot		1000000
N	0	enrich.spotted.spot_index		1
N	0	enrich.spotted.is_first_contact		
N	0	enrich.shot.counter_strafe_good		
N	0	enrich.shot.counter_strafe_admitted		
N	0	enrich.shot.is_first_bullet		
N	0	enrich.shot.spray_residual_pitch		0
N	0	enrich.shot.spray_residual_yaw		0
N	0	enrich.shot.spray_residual_measured		
N	0	enrich.shot.ticks_since_spot		12
N	0	enrich.shot.travel_from_spot_deg		0.8326926501359496
N	0	enrich.shot.flick_error_deg		0.1780758770074401
N	0	enrich.shot.is_first_after_spot		
N	0	enrich.shot.spray_residual_deg		0
N	0	enrich.shot.ticks_since_on_target		1000000
N	0	enrich.shot.is_first_after_on_target		
N	0	enrich.kill.ticks_since_spot		12
N	0	MatchLive		
N	0	RoundActive		
N	0	RoundNumber		24
N	0	RoundsAfterHalfAnnounce		13
N	0	GameplayPhase		FreezeTime
N	0	BombStatus		Defused
N	0	BombWasPlanted		
N	0	RegulationStatus		Regulation
N	0	HalfState		SecondHalf
N	0	NoDeathsYet		
N	0	MapName		de_mirage
N	2	Alive	YEKINDAR	
N	2	Survived	YEKINDAR	
N	2	Traded	YEKINDAR	
N	2	round_team_alive	YEKINDAR	3
N	2	round_team_players	YEKINDAR	5
N	2	round_enemies_alive	YEKINDAR	0
N	2	round_enemies_players	YEKINDAR	5
N	2	round_alive_in_clutch	YEKINDAR	
N	2	round_clutch_size	YEKINDAR	
N	2	bullet_shots	YEKINDAR	296
N	2	__first_tick_aim_rating_bullet_shots	YEKINDAR	2750
N	2	enemy_hits	YEKINDAR	45
N	2	__first_tick_aim_rating_enemy_hits	YEKINDAR	57681
N	2	enemy_head_hits	YEKINDAR	9
N	2	__first_tick_aim_rating_enemy_head_hits	YEKINDAR	107124
N	2	enemy_damage	YEKINDAR	1537
N	2	enemy_head_damage	YEKINDAR	580
N	2	cs_attempts	YEKINDAR	139
N	2	__first_tick_aim_rating_cs_attempts	YEKINDAR	2750
N	2	cs_clean	YEKINDAR	85
N	2	__first_tick_aim_rating_cs_clean	YEKINDAR	2750
N	2	moving_shots	YEKINDAR	54
N	2	__first_tick_aim_rating_moving_shots	YEKINDAR	21335
N	2	spray_error_sum	YEKINDAR	0
N	2	spray_residual_shots	YEKINDAR	0
N	2	__first_tick_aim_rating_spray_residual_shots	YEKINDAR	-2147483648
N	2	enemy_seen_round	YEKINDAR	
N	2	contact_shots	YEKINDAR	264
N	2	__first_tick_aim_rating_contact_shots	YEKINDAR	2750
N	2	contact_hits	YEKINDAR	42
N	2	__first_tick_aim_rating_contact_hits	YEKINDAR	57681
N	2	first_bullet_shots	YEKINDAR	63
N	2	__first_tick_aim_rating_first_bullet_shots	YEKINDAR	2750
N	2	first_bullet_hits	YEKINDAR	0
N	2	__first_tick_aim_rating_first_bullet_hits	YEKINDAR	-2147483648
N	2	spray_shots_fired	YEKINDAR	201
N	2	__first_tick_aim_rating_spray_shots_fired	YEKINDAR	21335
N	2	spray_hits	YEKINDAR	0
N	2	__first_tick_aim_rating_spray_hits	YEKINDAR	-2147483648
N	2	first_contacts	YEKINDAR	22
N	2	__first_tick_aim_rating_first_contacts	YEKINDAR	2610
N	2	first_contact_angle_sum	YEKINDAR	242.02974063158035
N	2	round_contacts	YEKINDAR	0
N	2	__first_tick_aim_rating_round_contacts	YEKINDAR	-2147483648
N	2	aimrx_shots	YEKINDAR	16
N	2	__first_tick_aim_rating_aimrx_shots	YEKINDAR	21335
N	2	aimrx_ticks	YEKINDAR	44
N	2	ttk_kills	YEKINDAR	11
N	2	__first_tick_aim_rating_ttk_kills	YEKINDAR	57681
N	2	ttk_ticks	YEKINDAR	706
N	2	tts_shots	YEKINDAR	39
N	2	__first_tick_aim_rating_tts_shots	YEKINDAR	2750
N	2	tts_ticks	YEKINDAR	1114
N	2	ttd_shots	YEKINDAR	0
N	2	__first_tick_aim_rating_ttd_shots	YEKINDAR	-2147483648
N	2	ttd_ticks	YEKINDAR	0
N	2	travel_shots	YEKINDAR	0
N	2	__first_tick_aim_rating_travel_shots	YEKINDAR	-2147483648
N	2	travel_sum	YEKINDAR	0
N	2	flick_error_sum	YEKINDAR	0
N	2	accuracy_pct	YEKINDAR	15.2
N	2	hs_accuracy_pct	YEKINDAR	20.0
N	2	hs_damage_pct	YEKINDAR	37.7
N	2	counter_strafe_pct	YEKINDAR	61.2
N	2	counter_strafe_all_pct	YEKINDAR	28.7
N	2	linear_movement_pct	YEKINDAR	18.2
N	2	first_bullet_pct	YEKINDAR	0.0
N	2	spotted_accuracy_pct	YEKINDAR	15.9
N	2	spray_accuracy_pct	YEKINDAR	0.0
N	2	preaim_deg	YEKINDAR	11.0
N	2	aimed_reaction_ms	YEKINDAR	43
N	2	time_to_kill_ms	YEKINDAR	1003
N	2	time_to_shoot_ms	YEKINDAR	446
N	2	time_to_damage_ms	YEKINDAR	0
N	2	spray_error_deg	YEKINDAR	0.00
N	2	crosshair_travel_deg	YEKINDAR	0.0
N	2	flick_error_avg	YEKINDAR	0.0
N	2	no_scope_kills	YEKINDAR	0
N	2	__first_tick_highlights_aim_no_scope_kills	YEKINDAR	-2147483648
N	2	jumping_no_scope_kills	YEKINDAR	0
N	2	__first_tick_highlights_aim_jumping_no_scope_kills	YEKINDAR	-2147483648
N	2	jumpshot_kills	YEKINDAR	0
N	2	__first_tick_highlights_aim_jumpshot_kills	YEKINDAR	-2147483648
N	2	wallbang_kills	YEKINDAR	0
N	2	__first_tick_highlights_aim_wallbang_kills	YEKINDAR	-2147483648
N	2	deep_wallbang_kills	YEKINDAR	0
N	2	__first_tick_highlights_aim_deep_wallbang_kills	YEKINDAR	-2147483648
N	2	through_smoke_kills	YEKINDAR	0
N	2	__first_tick_highlights_aim_through_smoke_kills	YEKINDAR	-2147483648
N	2	long_range_kills	YEKINDAR	0
N	2	__first_tick_highlights_aim_long_range_kills	YEKINDAR	-2147483648
N	2	blind_enemy_kills	YEKINDAR	0
N	2	__first_tick_highlights_aim_blind_enemy_kills	YEKINDAR	-2147483648
N	2	_chain_no_scope		
N	2	no_scope.count	YEKINDAR	0
N	2	_chain_jumping_no_scope		
N	2	jumping_no_scope.count	YEKINDAR	0
N	2	_chain_jumpshot_kill		
N	2	jumpshot_kill.count	YEKINDAR	0
N	2	_chain_wallbang_kill		
N	2	wallbang_kill.count	YEKINDAR	0
N	2	_chain_deep_wallbang		
N	2	deep_wallbang.count	YEKINDAR	0
N	2	_chain_through_smoke_kill		
N	2	through_smoke_kill.count	YEKINDAR	4
N	2	_chain_long_range_kill		
N	2	long_range_kill.count	YEKINDAR	0
N	2	_chain_blind_enemy_kill		
N	2	blind_enemy_kill.count	YEKINDAR	0
N	2	shots_landed	YEKINDAR	0
N	2	__first_tick_highlights_aim_pro_shots_landed	YEKINDAR	-2147483648
N	2	flick_shots	YEKINDAR	0
N	2	__first_tick_highlights_aim_pro_flick_shots	YEKINDAR	-2147483648
N	2	spray_transfer_kills	YEKINDAR	0
N	2	__first_tick_highlights_aim_pro_spray_transfer_kills	YEKINDAR	-2147483648
N	2	_chain_flick		
N	2	flick.count	YEKINDAR	0
N	2	_chain_spray_transfer		
N	2	spray_transfer.count	YEKINDAR	0
N	2	last_bullet_kills	YEKINDAR	0
N	2	__first_tick_highlights_ammo_last_bullet_kills	YEKINDAR	-2147483648
N	2	_chain_last_bullet_kill		
N	2	last_bullet_kill.count	YEKINDAR	0
N	2	retake_kills	YEKINDAR	0
N	2	__first_tick_highlights_clutch_retake_kills	YEKINDAR	-2147483648
N	2	clutch_1v2_round	YEKINDAR	
N	2	clutch_1v3_round	YEKINDAR	
N	2	clutch_1v4_round	YEKINDAR	
N	2	clutch_1v5_round	YEKINDAR	
N	2	_chain_retake_multi		
N	2	retake_multi.count	YEKINDAR	1
N	2	_chain_clutch_1v2		
N	2	clutch_1v2.count	YEKINDAR	0
N	2	_chain_clutch_1v3		
N	2	clutch_1v3.count	YEKINDAR	0
N	2	_chain_clutch_1v4		
N	2	clutch_1v4.count	YEKINDAR	0
N	2	_chain_clutch_1v5		
N	2	clutch_1v5.count	YEKINDAR	0
N	2	blind_kills	YEKINDAR	0
N	2	__first_tick_highlights_funny_blind_kills	YEKINDAR	-2147483648
N	2	nade_kills	YEKINDAR	0
N	2	__first_tick_highlights_funny_nade_kills	YEKINDAR	-2147483648
N	2	fire_kills	YEKINDAR	0
N	2	__first_tick_highlights_funny_fire_kills	YEKINDAR	-2147483648
N	2	jumping_knife_kills	YEKINDAR	0
N	2	__first_tick_highlights_funny_jumping_knife_kills	YEKINDAR	-2147483648
N	2	_chain_blind_kill_lucky		
N	2	blind_kill_lucky.count	YEKINDAR	0
N	2	_chain_nade_kill		
N	2	nade_kill.count	YEKINDAR	0
N	2	_chain_fire_kill		
N	2	fire_kill.count	YEKINDAR	0
N	2	_chain_jumping_knife_kill		
N	2	jumping_knife_kill.count	YEKINDAR	0
N	2	teamkill_count	YEKINDAR	0
N	2	__first_tick_highlights_lowlights_teamkill_count	YEKINDAR	-2147483648
N	2	knifed_count	YEKINDAR	0
N	2	__first_tick_highlights_lowlights_knifed_count	YEKINDAR	-2147483648
N	2	died_to_wallbang_count	YEKINDAR	0
N	2	__first_tick_highlights_lowlights_died_to_wallbang_count	YEKINDAR	-2147483648
N	2	no_scoped_on_count	YEKINDAR	0
N	2	__first_tick_highlights_lowlights_no_scoped_on_count	YEKINDAR	-2147483648
N	2	_chain_teamkill		
N	2	teamkill.count	YEKINDAR	0
N	2	_chain_knifed		
N	2	knifed.count	YEKINDAR	0
N	2	_chain_died_to_wallbang		
N	2	died_to_wallbang.count	YEKINDAR	0
N	2	_chain_no_scoped_on		
N	2	no_scoped_on.count	YEKINDAR	0
N	2	enemy_kills_round	YEKINDAR	0
N	2	__first_tick_highlights_multikill_enemy_kills_round	YEKINDAR	-2147483648
N	2	_chain_ace		
N	2	ace.count	YEKINDAR	0
N	2	_chain_quad_kill		
N	2	quad_kill.count	YEKINDAR	0
N	2	_chain_triple_kill		
N	2	triple_kill.count	YEKINDAR	2
N	2	eco_frag_kills	YEKINDAR	0
N	2	__first_tick_highlights_objective_eco_frag_kills	YEKINDAR	-2147483648
N	2	pistol_multi_kills	YEKINDAR	0
N	2	__first_tick_highlights_objective_pistol_multi_kills	YEKINDAR	-2147483648
N	2	knife_kill_count	YEKINDAR	0
N	2	__first_tick_highlights_objective_knife_kill_count	YEKINDAR	-2147483648
N	2	ninja_defuse_count	YEKINDAR	0
N	2	__first_tick_highlights_objective_ninja_defuse_count	YEKINDAR	-2147483648
N	2	_chain_eco_frag		
N	2	eco_frag.count	YEKINDAR	1
N	2	_chain_pistol_multi		
N	2	pistol_multi.count	YEKINDAR	0
N	2	_chain_knife_kill		
N	2	knife_kill.count	YEKINDAR	0
N	2	_chain_ninja_defuse		
N	2	ninja_defuse.count	YEKINDAR	0
N	2	spawn_raid_kills	YEKINDAR	0
N	2	__first_tick_highlights_position_spawn_raid_kills	YEKINDAR	-2147483648
N	2	kills_from_site_a	YEKINDAR	0
N	2	__first_tick_highlights_position_kills_from_site_a	YEKINDAR	-2147483648
N	2	kills_from_site_b	YEKINDAR	0
N	2	__first_tick_highlights_position_kills_from_site_b	YEKINDAR	-2147483648
N	2	_chain_spawn_raid		
N	2	spawn_raid.count	YEKINDAR	0
N	2	_chain_site_lockdown		
N	2	site_lockdown.count	YEKINDAR	0
N	2	double_burst	YEKINDAR	
N	2	triple_burst	YEKINDAR	
N	2	quad_burst	YEKINDAR	
N	2	ace_burst	YEKINDAR	
N	2	collateral_burst	YEKINDAR	
N	2	_chain_rapid_double		
N	2	rapid_double.count	YEKINDAR	1
N	2	_chain_rapid_triple		
N	2	rapid_triple.count	YEKINDAR	1
N	2	_chain_rapid_quad		
N	2	rapid_quad.count	YEKINDAR	0
N	2	_chain_instant_ace		
N	2	instant_ace.count	YEKINDAR	0
N	2	_chain_collateral		
N	2	collateral.count	YEKINDAR	0
N	2	kills	YEKINDAR	0
N	2	__first_tick_kast_kills	YEKINDAR	-2147483648
N	2	assists	YEKINDAR	0
N	2	__first_tick_kast_assists	YEKINDAR	-2147483648
N	2	deaths	YEKINDAR	0
N	2	__first_tick_kast_deaths	YEKINDAR	-2147483648
N	2	damage_dealt	YEKINDAR	0
N	2	utility_damage	YEKINDAR	0
N	2	headshot_kills	YEKINDAR	0
N	2	__first_tick_kast_headshot_kills	YEKINDAR	-2147483648
N	2	enemy_kills_round	YEKINDAR	0
N	2	__first_tick_kast_enemy_kills_round	YEKINDAR	-2147483648
N	2	team_assists_round	YEKINDAR	0
N	2	__first_tick_kast_team_assists_round	YEKINDAR	-2147483648
N	2	flash_assists	YEKINDAR	0
N	2	__first_tick_kast_flash_assists	YEKINDAR	-2147483648
N	2	noscope_kills	YEKINDAR	0
N	2	__first_tick_kast_noscope_kills	YEKINDAR	-2147483648
N	2	wallbang_kills	YEKINDAR	0
N	2	__first_tick_kast_wallbang_kills	YEKINDAR	-2147483648
N	2	smoke_kills	YEKINDAR	0
N	2	__first_tick_kast_smoke_kills	YEKINDAR	-2147483648
N	2	shots_fired	YEKINDAR	2
N	2	__first_tick_kast_shots_fired	YEKINDAR	197046
N	2	enemies_flashed	YEKINDAR	0
N	2	__first_tick_kast_enemies_flashed	YEKINDAR	-2147483648
N	2	traded		
N	2	has_kast		
N	2	rounds_5k	YEKINDAR	0
N	2	rounds_4k	YEKINDAR	0
N	2	rounds_3k	YEKINDAR	2
N	2	rounds_2k	YEKINDAR	2
N	2	__seen_tally_kast_multi_kill_tally	YEKINDAR	
N	2	_chain_kast		
N	2	kast.count	YEKINDAR	15
N	2	kast_pct	YEKINDAR	58.33
N	2	TotalEnemyKills	YEKINDAR	16
N	2	__first_tick_player_stats_TotalEnemyKills	YEKINDAR	57681
N	2	TeamKills	YEKINDAR	0
N	2	__first_tick_player_stats_TeamKills	YEKINDAR	-2147483648
N	2	total_deaths	YEKINDAR	16
N	2	__first_tick_player_stats_total_deaths	YEKINDAR	2753
N	2	TotalTeamAssists	YEKINDAR	5
N	2	__first_tick_player_stats_TotalTeamAssists	YEKINDAR	118780
N	2	total_headshot_kills	YEKINDAR	7
N	2	__first_tick_player_stats_total_headshot_kills	YEKINDAR	107124
N	2	total_flash_assists	YEKINDAR	0
N	2	__first_tick_player_stats_total_flash_assists	YEKINDAR	-2147483648
